paths,labels
ocr_train/625.jpg,18951
ocr_train/626.jpg,43112
ocr_train/627.jpg,39069
ocr_train/628.jpg,59113
ocr_train/629.jpg,30671
ocr_train/630.jpg,49857
ocr_train/631.jpg,50606
ocr_train/632.jpg,82662
ocr_train/633.jpg,90932
ocr_train/634.jpg,80597
ocr_train/635.jpg,86754
ocr_train/636.jpg,44708
ocr_train/637.jpg,139966
ocr_train/638.jpg,50548
ocr_train/639.jpg,42400
ocr_train/640.jpg,109074
ocr_train/641.jpg,10219
ocr_train/642.jpg,82639
ocr_train/643.jpg,31495
ocr_train/644.jpg,89841
ocr_train/645.jpg,13323.8
ocr_train/646.jpg,096040
ocr_train/647.jpg,087630
ocr_train/648.jpg,38537
ocr_train/649.jpg,3549
ocr_train/650.jpg,19203
ocr_train/651.jpg,18348.1
ocr_train/652.jpg,97603
ocr_train/653.jpg,53849
ocr_train/654.jpg,12277
ocr_train/655.jpg,11874
ocr_train/656.jpg,27155
ocr_train/657.jpg,38160
ocr_train/658.jpg,11367
ocr_train/659.jpg,088455
ocr_train/660.jpg,49446
ocr_train/661.jpg,64800
ocr_train/662.jpg,8827
ocr_train/663.jpg,075069
ocr_train/664.jpg,77299
ocr_train/665.jpg,3441
ocr_train/666.jpg,29273
ocr_train/667.jpg,19041
ocr_train/668.jpg,13227
ocr_train/669.jpg,64752
ocr_train/670.jpg,14134
ocr_train/671.jpg,53949
ocr_train/672.jpg,27244
ocr_train/673.jpg,68598
ocr_train/674.jpg,87483
ocr_train/675.jpg,71245
ocr_train/676.jpg,81893
ocr_train/677.jpg,42469
ocr_train/678.jpg,78208
ocr_train/679.jpg,60123
ocr_train/680.jpg,39761
ocr_train/681.jpg,78201
ocr_train/682.jpg,113546
ocr_train/683.jpg,77317
ocr_train/684.jpg,60882
ocr_train/685.jpg,30980
ocr_train/686.jpg,105924
ocr_train/687.jpg,104283
ocr_train/688.jpg,47152
ocr_train/689.jpg,117550
ocr_train/690.jpg,76686
ocr_train/691.jpg,166644
ocr_train/692.jpg,75050
ocr_train/693.jpg,49470
ocr_train/694.jpg,41062
ocr_train/695.jpg,59312
ocr_train/696.jpg,18568
ocr_train/697.jpg,72809
ocr_train/698.jpg,4647
ocr_train/699.jpg,56622
ocr_train/700.jpg,22049
ocr_train/701.jpg,108406
ocr_train/702.jpg,111046
ocr_train/703.jpg,37078
ocr_train/704.jpg,105728
ocr_train/705.jpg,50836
ocr_train/706.jpg,72861
ocr_train/707.jpg,92745
ocr_train/708.jpg,50305
ocr_train/709.jpg,11974
ocr_train/710.jpg,35466
ocr_train/711.jpg,10165
ocr_train/712.jpg,113032
ocr_train/713.jpg,57830
ocr_train/714.jpg,49314
ocr_train/715.jpg,14897
ocr_train/716.jpg,79535
ocr_train/717.jpg,20338
ocr_train/718.jpg,27836
ocr_train/719.jpg,1909
ocr_train/720.jpg,13255
ocr_train/721.jpg,33857
ocr_train/722.jpg,1381.6
ocr_train/723.jpg,16159
ocr_train/724.jpg,89214
ocr_train/725.jpg,18011
ocr_train/726.jpg,92481
ocr_train/727.jpg,85294
ocr_train/728.jpg,32626
ocr_train/729.jpg,015303
ocr_train/730.jpg,70812
ocr_train/731.jpg,20323
ocr_train/732.jpg,63927
ocr_train/733.jpg,122806
ocr_train/734.jpg,45596
ocr_train/735.jpg,78897
ocr_train/736.jpg,50163
ocr_train/737.jpg,93368
ocr_train/738.jpg,90415
ocr_train/739.jpg,040427
ocr_train/740.jpg,29041
ocr_train/741.jpg,30834
ocr_train/742.jpg,13480
ocr_train/743.jpg,59230
ocr_train/744.jpg,51255
ocr_train/745.jpg,49047
ocr_train/746.jpg,165779
ocr_train/747.jpg,25847
ocr_train/748.jpg,17235
ocr_train/749.jpg,065957
ocr_train/750.jpg,42246
ocr_train/751.jpg,49769
ocr_train/752.jpg,52786
ocr_train/753.jpg,20570
ocr_train/754.jpg,8539
ocr_train/755.jpg,47234
ocr_train/756.jpg,20228
ocr_train/757.jpg,63500
ocr_train/758.jpg,47335
ocr_train/759.jpg,65237
ocr_train/760.jpg,075274
ocr_train/761.jpg,32268
ocr_train/762.jpg,44379
ocr_train/763.jpg,11366
ocr_train/764.jpg,75884
ocr_train/765.jpg,30741
ocr_train/766.jpg,20708
ocr_train/767.jpg,127902
ocr_train/768.jpg,113320
ocr_train/769.jpg,105633
ocr_train/770.jpg,102051
ocr_train/771.jpg,58359
ocr_train/772.jpg,24399
ocr_train/773.jpg,24436
ocr_train/774.jpg,61453
ocr_train/775.jpg,13266
ocr_train/776.jpg,65898
ocr_train/777.jpg,36270
ocr_train/778.jpg,54157
ocr_train/779.jpg,146434
ocr_train/780.jpg,100401
ocr_train/781.jpg,34742
ocr_train/782.jpg,25824
ocr_train/783.jpg,13546
ocr_train/784.jpg,61991
ocr_train/785.jpg,21621
ocr_train/786.jpg,063514
ocr_train/787.jpg,47729
ocr_train/788.jpg,15612
ocr_train/789.jpg,14109
ocr_train/790.jpg,15795
ocr_train/791.jpg,35342
ocr_train/792.jpg,066707
ocr_train/793.jpg,80292
ocr_train/794.jpg,23014
ocr_train/795.jpg,73189
ocr_train/796.jpg,64800
ocr_train/797.jpg,36561
ocr_train/798.jpg,87626
ocr_train/799.jpg,175906
ocr_train/800.jpg,83172
ocr_train/801.jpg,026847
ocr_train/802.jpg,20294
ocr_train/803.jpg,51983
ocr_train/804.jpg,37700
ocr_train/805.jpg,18417.0
ocr_train/806.jpg,104303
ocr_train/807.jpg,16410
ocr_train/808.jpg,20682
ocr_train/809.jpg,057478
ocr_train/810.jpg,101944
ocr_train/811.jpg,41257
ocr_train/812.jpg,18661
ocr_train/813.jpg,11820
ocr_train/814.jpg,620
ocr_train/815.jpg,35000
ocr_train/816.jpg,20355
ocr_train/817.jpg,48451
ocr_train/818.jpg,66679
ocr_train/819.jpg,50623
ocr_train/820.jpg,22958
ocr_train/821.jpg,105729
ocr_train/822.jpg,43973
ocr_train/823.jpg,78158
ocr_train/824.jpg,50538
ocr_train/825.jpg,75946
ocr_train/826.jpg,101458
ocr_train/827.jpg,057375
ocr_train/828.jpg,13035
ocr_train/829.jpg,68974
ocr_train/830.jpg,54215
ocr_train/831.jpg,21541
ocr_train/832.jpg,31073
ocr_train/833.jpg,34146
ocr_train/834.jpg,72293
ocr_train/835.jpg,68220
ocr_train/836.jpg,39862
ocr_train/837.jpg,91366
ocr_train/838.jpg,16417
ocr_train/839.jpg,85801
ocr_train/840.jpg,6688
ocr_train/841.jpg,90977
ocr_train/842.jpg,78881
ocr_train/843.jpg,37315
ocr_train/844.jpg,048245
ocr_train/845.jpg,14195
ocr_train/846.jpg,41259
ocr_train/847.jpg,31848
ocr_train/848.jpg,64201
ocr_train/849.jpg,99745
ocr_train/850.jpg,15066
ocr_train/851.jpg,34531
ocr_train/852.jpg,37470
ocr_train/853.jpg,30479
ocr_train/854.jpg,47496
ocr_train/855.jpg,67512
ocr_train/856.jpg,14803
ocr_train/857.jpg,59811
ocr_train/858.jpg,40560
ocr_train/859.jpg,44591
ocr_train/860.jpg,83651
ocr_train/861.jpg,51229
ocr_train/862.jpg,91063
ocr_train/863.jpg,11916
ocr_train/864.jpg,43154
ocr_train/865.jpg,90146
ocr_train/866.jpg,82619
ocr_train/867.jpg,80328
ocr_train/868.jpg,050793
ocr_train/869.jpg,81253
ocr_train/870.jpg,085305
ocr_train/871.jpg,13765
ocr_train/872.jpg,48571
ocr_train/873.jpg,53887
ocr_train/874.jpg,98010
ocr_train/875.jpg,59499
ocr_train/876.jpg,040150
ocr_train/877.jpg,46643
ocr_train/878.jpg,89213
ocr_train/879.jpg,53993
ocr_train/880.jpg,133475
ocr_train/881.jpg,80148
ocr_train/882.jpg,41059
ocr_train/883.jpg,23754
ocr_train/884.jpg,51986
ocr_train/885.jpg,64224
ocr_train/886.jpg,41812
ocr_train/887.jpg,35479
ocr_train/888.jpg,73966
ocr_train/889.jpg,9756
ocr_train/890.jpg,36635
ocr_train/891.jpg,24081
ocr_train/892.jpg,45015
ocr_train/893.jpg,39124
ocr_train/894.jpg,046180
ocr_train/895.jpg,050926
ocr_train/896.jpg,82020
ocr_train/897.jpg,82140
ocr_train/898.jpg,2106
ocr_train/899.jpg,25683
ocr_train/900.jpg,16167
ocr_train/901.jpg,54408
ocr_train/902.jpg,79998
ocr_train/903.jpg,109610
ocr_train/904.jpg,079366
ocr_train/905.jpg,80669
ocr_train/906.jpg,38264
ocr_train/907.jpg,080171
ocr_train/908.jpg,81825
ocr_train/909.jpg,36072
ocr_train/910.jpg,85594
ocr_train/911.jpg,72691
ocr_train/912.jpg,101862
ocr_train/913.jpg,0427460
ocr_train/914.jpg,50670
ocr_train/915.jpg,8957
ocr_train/916.jpg,48784
ocr_train/917.jpg,52220
ocr_train/918.jpg,54172
ocr_train/919.jpg,9205
ocr_train/920.jpg,65573
ocr_train/921.jpg,82278
ocr_train/922.jpg,047398
ocr_train/923.jpg,77735
ocr_train/924.jpg,69959
ocr_train/925.jpg,92482
ocr_train/926.jpg,175603
ocr_train/927.jpg,57035
ocr_train/928.jpg,148106
ocr_train/929.jpg,17738
ocr_train/930.jpg,52951
